main.dol:
  0x806782C0:
    Data: [0x80, 0x1D, 0x00, 0x04, 0x54, 0x04, 0x67, 0x3E, 0x2C, 0x04, 0x00, 0x09,
      0x00, 0x08, 0x80, 0xA4, 0x00, 0x00, 0x38, 0x05, 0x00, 0x01, 0x54, 0x00, 0x07,
      0x3E, 0x50, 0xA0, 0x00, 0x36, 0x90, 0x04, 0x00, 0x00, 0x38, 0x00, 0x00, 0x01,
      0x98, 0x03, 0x00, 0x00, 0x48, 0x00, 0x00, 0x24, 0x80, 0x6D, 0xBB, 0xBC, 0x4B,
      0x99, 0x20, 0xB9, 0x57, 0xE4, 0x20, 0x36, 0x7C, 0xA3, 0x20, 0x2E, 0x38, 0x05,
      0x00, 0x01, 0x54, 0x00, 0x07, 0x3E, 0x50, 0xA0, 0x00, 0x36, 0x7C, 0x03, 0x21,
      0x2E, 0x38, 0x60, 0x00, 0x05, 0x83, 0xC1, 0x00, 0x08, 0x83, 0xE1, 0x00, 0x0C,
      0x80, 0x01, 0x00, 0x14, 0x7C, 0x08, 0x03, 0xA6, 0x38, 0x21, 0x00, 0x10, 0x4E,
      0x80, 0x00, 0x20, 0x94, 0x21, 0xFF, 0xF0, 0x7C, 0x08, 0x02, 0xA6, 0x90, 0x01,
      0x00, 0x14, 0x93, 0xE1, 0x00, 0x0C, 0x93, 0xC1, 0x00, 0x08, 0x7C, 0x7E, 0x1B,
      0x78, 0x7C, 0x9F, 0x23, 0x78, 0x28, 0x03, 0x00, 0x80, 0x40, 0x80, 0x00, 0x38,
      0x80, 0x6D, 0xBB, 0xBC, 0x4B, 0x99, 0x20, 0xD9, 0x57, 0xC4, 0xE1, 0x3E, 0x57,
      0xE0, 0x18, 0x38, 0x7C, 0x04, 0x02, 0x14, 0x54, 0x06, 0x08, 0x3C, 0x7C, 0xA3,
      0x32, 0x2E, 0x38, 0x80, 0x00, 0x01, 0x57, 0xC0, 0x07, 0x3E, 0x7C, 0x80, 0x00,
      0x30, 0x54, 0x00, 0x04, 0x3E, 0x7C, 0xA0, 0x03, 0x78, 0x7C, 0x03, 0x33, 0x2E,
      0x83, 0xE1, 0x00, 0x0C, 0x83, 0xC1, 0x00, 0x08, 0x80, 0x01, 0x00, 0x14, 0x7C,
      0x08, 0x03, 0xA6, 0x38, 0x21, 0x00, 0x10, 0x4E, 0x80, 0x00, 0x20, 0x81, 0x8D,
      0xC3, 0x4C, 0x81, 0x8C, 0x00, 0x04, 0x6D, 0x8C, 0xFF, 0xFF, 0x2C, 0x0C, 0x0F,
      0xFF, 0x41, 0x82, 0x00, 0x38, 0x81, 0x8D, 0xBB, 0xBC, 0x81, 0x8C, 0x00, 0x00,
      0x89, 0x6C, 0x53, 0xAD, 0x2C, 0x0B, 0x00, 0x01, 0x41, 0x82, 0x00, 0x24, 0x39,
      0x8C, 0x53, 0xC0, 0x89, 0x6C, 0x53, 0xCD, 0x2C, 0x0B, 0x00, 0x01, 0x41, 0x82,
      0x00, 0x14, 0x39, 0x8C, 0x53, 0xC0, 0x89, 0x6C, 0x53, 0xCD, 0x2C, 0x0B, 0x00,
      0x01, 0x4C, 0x82, 0x00, 0x20, 0x4B, 0xC7, 0x7B, 0xC8, 0x3B, 0x80, 0x00, 0x00,
      0x3C, 0x60, 0x80, 0x5B, 0x80, 0x63, 0x38, 0x60, 0x6C, 0x60, 0x42, 0x33, 0x28,
      0x00, 0x30, 0x31, 0x4D, 0x82, 0x00, 0x20, 0x6C, 0x60, 0x44, 0x33, 0x28, 0x00,
      0x30, 0x31, 0x4D, 0x82, 0x00, 0x20, 0x38, 0x60, 0x00, 0x9A, 0x38, 0x80, 0x00,
      0x00, 0x4B, 0xFF, 0xFE, 0x54, 0x38, 0x00, 0x00, 0x00, 0x98, 0x0D, 0xC3, 0x5D,
      0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6, 0x90, 0x01, 0x00, 0x04, 0x94,
      0x21, 0xFF, 0xC0, 0x3C, 0x60, 0x80, 0x57, 0x80, 0x63, 0x4F, 0xFC, 0x3C, 0x80,
      0x00, 0x00, 0x38, 0xA0, 0x00, 0x01, 0x60, 0x84, 0xA8, 0x4E, 0x7C, 0xA3, 0x21,
      0xAE, 0x3C, 0x60, 0x80, 0x4E, 0x93, 0x61, 0x00, 0x2C, 0x3F, 0x60, 0x80, 0x57,
      0x93, 0x81, 0x00, 0x30, 0x60, 0x7C, 0xE1, 0xB6, 0x93, 0xA1, 0x00, 0x34, 0x3B,
      0xA0, 0x00, 0x00, 0x93, 0xC1, 0x00, 0x38, 0x3B, 0xC0, 0x01, 0xFE, 0x92, 0xA1,
      0x00, 0x14, 0x92, 0xC1, 0x00, 0x18, 0x92, 0xE1, 0x00, 0x1C, 0x93, 0x01, 0x00,
      0x20, 0x93, 0x21, 0x00, 0x24, 0x93, 0x41, 0x00, 0x28, 0xA4, 0x9C, 0x00, 0x02,
      0x28, 0x04, 0xFF, 0xFF, 0x41, 0x82, 0x00, 0x20, 0x80, 0x7B, 0x53, 0xFC, 0x4B,
      0xA4, 0x70, 0x69, 0x3B, 0xDE, 0xFF, 0xFE, 0x2C, 0x1E, 0xFF, 0xFE, 0x3B, 0xBD,
      0x00, 0x01, 0x40, 0x82, 0xFF, 0xE0, 0x48, 0x00, 0x00, 0xA8, 0x28, 0x1E, 0x00,
      0x00, 0x41, 0x82, 0x00, 0xA0, 0x57, 0xA3, 0x08, 0x3C, 0x38, 0x63, 0xE1, 0xB8,
      0x3B, 0x5E, 0xFF, 0xFE, 0x3B, 0x60, 0x00, 0x00, 0x3F, 0xC3, 0x80, 0x4F, 0x3F,
      0x80, 0x80, 0x57, 0xA4, 0x9E, 0x00, 0x02, 0x28, 0x04, 0xFF, 0xFF, 0x41, 0x82,
      0x00, 0x28, 0x80, 0x7C, 0x54, 0x00, 0x54, 0x85, 0xBA, 0x7E, 0x54, 0x84, 0x05,
      0xFE, 0x4B, 0xA4, 0x6F, 0x99, 0x3B, 0x5A, 0xFF, 0xFE, 0x2C, 0x1A, 0xFF, 0xFE,
      0x3B, 0x7B, 0x00, 0x01, 0x40, 0x82, 0xFF, 0xD8, 0x48, 0x00, 0x00, 0x58, 0x28,
      0x1A, 0x00, 0x00, 0x41, 0x82, 0x00, 0x50, 0x57, 0xA3, 0x08, 0x3C, 0x57, 0x64,
      0x08, 0x3C, 0x7C, 0x63, 0x22, 0x14, 0x38, 0x63, 0xE1, 0xBA, 0x3B, 0x20, 0x00,
      0x00, 0x3F, 0x83, 0x80, 0x4F, 0x3F, 0x00, 0x80, 0x57, 0xA4, 0xBC, 0x00, 0x02,
      0x3B, 0xDA, 0xFF, 0xFE, 0x28, 0x05, 0xFF, 0xFF, 0x41, 0x82, 0x00, 0xC0, 0x80,
      0x78, 0x53, 0xE0, 0x54, 0xA4, 0xC2, 0x3E, 0x54, 0xA5, 0x06, 0x3E, 0x4B, 0xA4,
      0x5C, 0x01, 0x28, 0x1E, 0x00, 0x00, 0x3B, 0x39, 0x00, 0x01, 0x7F, 0xDA, 0xF3,
      0x78, 0x40, 0x82, 0xFF, 0xD4, 0x3C, 0x60, 0x80, 0x57, 0x80, 0x63, 0x54, 0x00,
      0x38, 0x80, 0x01, 0xF5, 0x38, 0xA0, 0x00, 0x00, 0x4B, 0xA4, 0x6F, 0x1D, 0x3C,
      0x60, 0x80, 0x57, 0x80, 0x63, 0x4F, 0xFC, 0x38, 0xA0, 0x00, 0x00, 0xB0, 0xA3,
      0x53, 0x0A, 0xB0, 0xA3, 0x53, 0x0E, 0x3F, 0xC0, 0x80, 0x57, 0x80, 0x7E, 0x53,
      0xFC, 0x38, 0x80, 0x03, 0x48, 0x4B, 0xA4, 0x6E, 0xF9, 0x3C, 0x60, 0x80, 0x57,
      0x80, 0x63, 0x54, 0x00, 0x4B, 0xA4, 0x7D, 0xAD, 0x80, 0x7E, 0x53, 0xFC, 0x4B,
      0xA4, 0x7E, 0x15, 0x3C, 0x60, 0x80, 0x57, 0x80, 0x63, 0x4F, 0xFC, 0x3C, 0x80,
      0x00, 0x00, 0x60, 0x84, 0xA8, 0x4E, 0x38, 0xA0, 0x00, 0x00, 0x7C, 0xA3, 0x21,
      0xAE, 0x83, 0xC1, 0x00, 0x38, 0x83, 0xA1, 0x00, 0x34, 0x83, 0x81, 0x00, 0x30,
      0x83, 0x61, 0x00, 0x2C, 0x83, 0x41, 0x00, 0x28, 0x83, 0x21, 0x00, 0x24, 0x83,
      0x01, 0x00, 0x20, 0x82, 0xE1, 0x00, 0x1C, 0x82, 0xC1, 0x00, 0x18, 0x82, 0xA1,
      0x00, 0x14, 0x80, 0x01, 0x00, 0x44, 0x38, 0x21, 0x00, 0x40, 0x7C, 0x08, 0x03,
      0xA6, 0x4E, 0x80, 0x00, 0x20, 0x28, 0x1E, 0x00, 0x08, 0x40, 0x80, 0x00, 0x0C,
      0x3B, 0x9C, 0x00, 0x02, 0x48, 0x00, 0x00, 0x8C, 0x57, 0xA3, 0x08, 0x3C, 0x57,
      0x64, 0x08, 0x3C, 0x57, 0x25, 0x08, 0x3C, 0x7C, 0x63, 0x22, 0x14, 0x3C, 0xC0,
      0x80, 0x68, 0x7C, 0x63, 0x2A, 0x14, 0x38, 0x86, 0x8A, 0xB4, 0x38, 0x63, 0xE1,
      0xBD, 0x3B, 0x9C, 0x00, 0x0A, 0x3B, 0xDA, 0xFF, 0xF6, 0x3B, 0xA0, 0x00, 0x00,
      0x3F, 0x60, 0x80, 0x57, 0x3B, 0x44, 0xFF, 0xFF, 0x3F, 0x23, 0x80, 0x4F, 0x3F,
      0x00, 0x80, 0x57, 0x80, 0x7B, 0x54, 0x04, 0x8E, 0xBA, 0x00, 0x01, 0xA0, 0x63,
      0x00, 0x02, 0x8C, 0x99, 0x00, 0x01, 0x7C, 0x83, 0xA8, 0x40, 0x54, 0x97, 0xF7,
      0x3E, 0x70, 0x96, 0x00, 0x82, 0x40, 0x86, 0x00, 0x10, 0x3C, 0x60, 0x80, 0x5B,
      0xB6, 0xC3, 0x9C, 0x58, 0xB2, 0xE3, 0x00, 0x02, 0x80, 0x78, 0x4F, 0xFC, 0x3B,
      0xBD, 0x00, 0x01, 0x4B, 0x99, 0x1D, 0x41, 0x56, 0xA4, 0x20, 0x36, 0x28, 0x1D,
      0x00, 0x08, 0x7E, 0xC3, 0x23, 0x6E, 0xB2, 0xE3, 0x00, 0x02, 0x40, 0x82, 0xFF,
      0xB8, 0x28, 0x1E, 0x00, 0x02, 0x38, 0xA0, 0x00, 0x00, 0x41, 0x80, 0x00, 0x10,
      0xA0, 0xBC, 0x00, 0x00, 0x3B, 0x9C, 0x00, 0x02, 0x3B, 0xDE, 0xFF, 0xFE, 0x3C,
      0x60, 0x80, 0x57, 0x80, 0x63, 0x54, 0x00, 0x38, 0x80, 0x01, 0xF5, 0x4B, 0xA4,
      0x6D, 0xD5, 0x28, 0x1E, 0x00, 0x00, 0x41, 0x82, 0xFE, 0xB4, 0x3C, 0x80, 0x80,
      0x57, 0x88, 0x7C, 0x00, 0x00, 0x28, 0x1E, 0x00, 0x01, 0x80, 0x84, 0x4F, 0xFC,
      0x38, 0xA0, 0x00, 0x00, 0xB0, 0x64, 0x53, 0x0A, 0xB0, 0x64, 0x53, 0x0E, 0x41,
      0x82, 0xFE, 0xA8, 0x88, 0xBC, 0x00, 0x01, 0x4B, 0xFF, 0xFE, 0xA0, 0x7C, 0x08,
      0x02, 0xA6, 0x90, 0x01, 0x00, 0x04, 0x94, 0x21, 0xFF, 0xE0, 0x54, 0x64, 0x04,
      0x3E, 0x38, 0x64, 0xFF, 0xE7, 0x28, 0x03, 0x00, 0x07, 0x93, 0xA1, 0x00, 0x14,
      0x93, 0xC1, 0x00, 0x18, 0x41, 0x80, 0x00, 0x24, 0x38, 0x64, 0xFF, 0x31, 0x28,
      0x03, 0x00, 0x07, 0x40, 0x80, 0x00, 0x6C, 0x3C, 0x80, 0x80, 0x68, 0x38, 0x84,
      0x8A, 0xC3, 0x7C, 0x63, 0x22, 0x14, 0x3B, 0xC0, 0x00, 0x02, 0x48, 0x00, 0x00,
      0x14, 0x3C, 0x80, 0x80, 0x68, 0x38, 0x84, 0x8A, 0xBC, 0x7C, 0x63, 0x22, 0x14,
      0x3B, 0xC0, 0x00, 0x80, 0x3C, 0x80, 0x80, 0x57, 0x80, 0x84, 0x54, 0x04, 0x8B,
      0xA3, 0x00, 0x00, 0xA0, 0x64, 0x00, 0x02, 0x7C, 0x03, 0xE8, 0x40, 0x40, 0x82,
      0x00, 0x14, 0x3C, 0x60, 0x80, 0x5B, 0xA0, 0x83, 0x9C, 0x58, 0x7C, 0x84, 0xF3,
      0x78, 0xB0, 0x83, 0x9C, 0x58, 0x3C, 0x60, 0x80, 0x57, 0x80, 0x63, 0x4F, 0xFC,
      0x4B, 0x99, 0x1C, 0x4D, 0x57, 0xA4, 0x20, 0x36, 0x7C, 0xA3, 0x22, 0x2E, 0x7C,
      0xA5, 0xF3, 0x78, 0x7C, 0xA3, 0x23, 0x2E, 0x83, 0xC1, 0x00, 0x18, 0x83, 0xA1,
      0x00, 0x14, 0x80, 0x01, 0x00, 0x24, 0x38, 0x21, 0x00, 0x20, 0x7C, 0x08, 0x03,
      0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6, 0x90, 0x01, 0x00, 0x04,
      0x94, 0x21, 0xFF, 0xE0, 0xA0, 0x64, 0x00, 0x0A, 0x93, 0x81, 0x00, 0x10, 0x28,
      0x03, 0x00, 0x47, 0x93, 0xA1, 0x00, 0x14, 0x93, 0xC1, 0x00, 0x18, 0x41, 0x82,
      0x00, 0xB0, 0x28, 0x03, 0x00, 0x48, 0x40, 0x82, 0x01, 0xD4, 0x3C, 0x60, 0x80,
      0x57, 0x80, 0x63, 0x4F, 0xFC, 0x4B, 0x99, 0x1B, 0xED, 0x3C, 0xA0, 0x80, 0x68,
      0x3F, 0xC0, 0x80, 0x57, 0xA0, 0x63, 0x00, 0x92, 0x3B, 0x85, 0x8A, 0xE0, 0x80,
      0xBE, 0x54, 0x88, 0x3C, 0x80, 0x80, 0x68, 0x54, 0x63, 0x07, 0x3E, 0x28, 0x03,
      0x00, 0x01, 0x80, 0x65, 0x07, 0x24, 0x3B, 0xA4, 0x8A, 0xCA, 0x41, 0x82, 0x00,
      0x0C, 0x63, 0xA4, 0x00, 0x00, 0x48, 0x00, 0x00, 0x08, 0x38, 0x9C, 0x00, 0x00,
      0x38, 0xA0, 0x00, 0x00, 0x4B, 0xA3, 0xF6, 0xED, 0x38, 0x60, 0x00, 0x00, 0x38,
      0x80, 0x01, 0x6C, 0x4B, 0xAC, 0x95, 0xD1, 0x80, 0xBE, 0x54, 0x88, 0x70, 0x63,
      0x00, 0x01, 0x41, 0x81, 0x00, 0x0C, 0x63, 0xA4, 0x00, 0x00, 0x48, 0x00, 0x00,
      0x08, 0x38, 0x9C, 0x00, 0x00, 0x80, 0x65, 0x07, 0x24, 0x38, 0xA0, 0x00, 0x01,
      0x4B, 0xA3, 0xF6, 0xBD, 0x38, 0x60, 0x00, 0xC6, 0x4B, 0xBD, 0x94, 0xB5, 0x80,
      0xBE, 0x54, 0x88, 0x70, 0x63, 0x00, 0x01, 0x41, 0x81, 0x00, 0x0C, 0x63, 0xA4,
      0x00, 0x00, 0x48, 0x00, 0x00, 0x08, 0x38, 0x9C, 0x00, 0x00, 0x80, 0x65, 0x07,
      0x24, 0x48, 0x00, 0x01, 0x28, 0xA3, 0xA4, 0x00, 0x04, 0xA3, 0xC4, 0x00, 0x06,
      0x28, 0x1D, 0x00, 0x0E, 0x40, 0x82, 0x00, 0x10, 0x3B, 0xA0, 0x00, 0x0E, 0x4B,
      0xBD, 0x99, 0xCD, 0x48, 0x00, 0x00, 0x20, 0x3C, 0x60, 0x80, 0x57, 0x80, 0x63,
      0x4F, 0xFC, 0x4B, 0x99, 0x1B, 0x2D, 0x57, 0xA4, 0x20, 0x36, 0x7C, 0x63, 0x22,
      0x14, 0xA0, 0x63, 0x00, 0x02, 0x54, 0x63, 0x07, 0x3E, 0x3C, 0x80, 0x80, 0x57,
      0x80, 0x84, 0x54, 0x88, 0x38, 0xA0, 0x00, 0x01, 0x90, 0x61, 0x00, 0x0C, 0x80,
      0x64, 0x07, 0x24, 0x38, 0x81, 0x00, 0x0C, 0x4B, 0xA4, 0x01, 0x01, 0x3C, 0x60,
      0x80, 0x57, 0x80, 0x63, 0x4F, 0xFC, 0x4B, 0x99, 0x1A, 0xF5, 0x57, 0xA4, 0x20,
      0x36, 0x7C, 0x63, 0x22, 0x2E, 0x3C, 0x80, 0x80, 0x68, 0x3B, 0xA4, 0x8A, 0xE0,
      0x70, 0x63, 0x00, 0x82, 0x28, 0x03, 0x00, 0x02, 0x41, 0x82, 0x00, 0x34, 0x28,
      0x03, 0x00, 0x80, 0x41, 0x82, 0x00, 0x18, 0x28, 0x03, 0x00, 0x82, 0x7F, 0xA4,
      0xEB, 0x78, 0x41, 0x82, 0x00, 0x28, 0x3C, 0x60, 0x80, 0x68, 0x3B, 0xA3, 0x8A,
      0xCA, 0x3C, 0x60, 0x80, 0x68, 0x38, 0x63, 0x8A, 0xCA, 0x7F, 0xA4, 0xEB, 0x78,
      0x7C, 0x7D, 0x1B, 0x78, 0x48, 0x00, 0x00, 0x0C, 0x3C, 0x60, 0x80, 0x68, 0x38,
      0x83, 0x8A, 0xCA, 0x3F, 0x80, 0x80, 0x57, 0x80, 0x7C, 0x54, 0x88, 0x38, 0xA0,
      0x00, 0x00, 0x80, 0x63, 0x07, 0x24, 0x4B, 0xA3, 0xF5, 0xCD, 0x80, 0x7C, 0x54,
      0x88, 0x7F, 0xA4, 0xEB, 0x78, 0x38, 0xA0, 0x00, 0x01, 0x80, 0x63, 0x07, 0x24,
      0x4B, 0xA3, 0xF5, 0xB9, 0x28, 0x1E, 0xFF, 0xFF, 0x41, 0x82, 0x00, 0x34, 0x38,
      0x60, 0x00, 0x00, 0x7F, 0xC4, 0xF3, 0x78, 0x4B, 0xAC, 0x94, 0x95, 0x3C, 0x80,
      0x80, 0x68, 0x70, 0x63, 0x00, 0x01, 0x38, 0x64, 0x8B, 0x1C, 0x3C, 0x80, 0x80,
      0x68, 0x38, 0x84, 0x8A, 0xF2, 0x41, 0x81, 0x00, 0x0C, 0x60, 0x64, 0x00, 0x00,
      0x48, 0x00, 0x00, 0x04, 0x48, 0x00, 0x00, 0x0C, 0x3C, 0x60, 0x80, 0x68, 0x38,
      0x83, 0x8B, 0x4A, 0x80, 0x7C, 0x54, 0x88, 0x80, 0x63, 0x07, 0x24, 0x38, 0xA0,
      0x00, 0x02, 0x4B, 0xA3, 0xF5, 0x69, 0x83, 0xC1, 0x00, 0x18, 0x83, 0xA1, 0x00,
      0x14, 0x83, 0x81, 0x00, 0x10, 0x80, 0x01, 0x00, 0x24, 0x38, 0x21, 0x00, 0x20,
      0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6, 0x90,
      0x01, 0x00, 0x04, 0x94, 0x21, 0xFF, 0xF0, 0x4B, 0x9E, 0x0C, 0x1D, 0x70, 0x63,
      0x00, 0x01, 0x38, 0x60, 0x00, 0x01, 0x41, 0x81, 0x00, 0x08, 0x4B, 0x9E, 0x0E,
      0x0D, 0x80, 0x01, 0x00, 0x14, 0x38, 0x21, 0x00, 0x10, 0x7C, 0x08, 0x03, 0xA6,
      0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6, 0x90, 0x01, 0x00, 0x04, 0x94,
      0x21, 0xFF, 0xF0, 0x3C, 0x60, 0x80, 0x57, 0x80, 0x63, 0x53, 0xFC, 0x38, 0x80,
      0x03, 0xB7, 0x4B, 0xA4, 0x6B, 0x11, 0x80, 0x01, 0x00, 0x14, 0x38, 0x21, 0x00,
      0x10, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x0B, 0x0E, 0x11, 0x0C,
      0x12, 0x0F, 0x14, 0x09, 0x0C, 0x0F, 0x12, 0x0D, 0x0B, 0x0E, 0x11, 0x0B, 0x0E,
      0x11, 0x0C, 0x0F, 0x12, 0x14, 0x00, 0x55, 0x00, 0x6E, 0x00, 0x6F, 0x00, 0x62,
      0x00, 0x74, 0x00, 0x61, 0x00, 0x69, 0x00, 0x6E, 0x00, 0x65, 0x00, 0x64, 0x00,
      0x00, 0x00, 0x4F, 0x00, 0x62, 0x00, 0x74, 0x00, 0x61, 0x00, 0x69, 0x00, 0x6E,
      0x00, 0x65, 0x00, 0x64, 0x00, 0x00, 0x00, 0x0E, 0x00, 0x00, 0x00, 0x03, 0x00,
      0x02, 0x00, 0x08, 0x00, 0x20, 0x00, 0x43, 0x00, 0x6F, 0x00, 0x6D, 0x00, 0x70,
      0x00, 0x6C, 0x00, 0x65, 0x00, 0x74, 0x00, 0x65, 0x00, 0x20, 0x00, 0x0E, 0x00,
      0x00, 0x00, 0x03, 0x00, 0x02, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0x0E, 0x00, 0x00,
      0x00, 0x03, 0x00, 0x02, 0x00, 0x09, 0x00, 0x20, 0x00, 0x49, 0x00, 0x6E, 0x00,
      0x63, 0x00, 0x6F, 0x00, 0x6D, 0x00, 0x70, 0x00, 0x6C, 0x00, 0x65, 0x00, 0x74,
      0x00, 0x65, 0x00, 0x20, 0x00, 0x0E, 0x00, 0x00, 0x00, 0x03, 0x00, 0x02, 0xFF,
      0xFF, 0x00, 0x00, 0x00, 0x0E, 0x00, 0x00, 0x00, 0x03, 0x00, 0x02, 0x00, 0x0C,
      0x00, 0x20, 0x00, 0x55, 0x00, 0x6E, 0x00, 0x72, 0x00, 0x65, 0x00, 0x71, 0x00,
      0x75, 0x00, 0x69, 0x00, 0x72, 0x00, 0x65, 0x00, 0x64, 0x00, 0x20, 0x00, 0x0E,
      0x00, 0x00, 0x00, 0x03, 0x00, 0x02, 0xFF, 0xFF, 0x00, 0x00]
d_a_birdNP.rel:
  0xF298:
    Data: [0x3C, 0xC0, 0x00, 0x00, 0x80, 0xC6, 0x00, 0x00, 0x74, 0xC0, 0x04, 0x00,
      0x40, 0x82, 0x00, 0x0C, 0xC0, 0x22, 0xC6, 0xB8, 0x48, 0x00, 0x00, 0x08, 0xC0,
      0x22, 0xA9, 0x40, 0xC0, 0x03, 0x01, 0x44, 0xFC, 0x01, 0x00, 0x40, 0x4C, 0x80,
      0x00, 0x20, 0xD0, 0x23, 0x01, 0x44, 0x4E, 0x80, 0x00, 0x20]
    Relocations: [{SymbolName: INPUT_BUFFER, Offset: 0x02, Type: R_PPC_ADDR16_HA},
      {SymbolName: INPUT_BUFFER, Offset: 0x06, Type: R_PPC_ADDR16_LO}]
d_t_D3_scene_changeNP.rel:
  0x804:
    Data: [0x80, 0x6D, 0xC3, 0x54, 0x38, 0x80, 0x00, 0x00, 0x38, 0xA0, 0x00, 0x01,
      0x38, 0xC0, 0x00, 0x02, 0x38, 0xE0, 0x00, 0x02, 0x48, 0x00, 0x00, 0x00]
    Relocations: [{SymbolName: Reloader__triggerExit, Offset: 0x14, Type: R_PPC_REL24}]
d_a_obj_warpNP.rel:
  0x6100:
    Data: [0x7C, 0x64, 0x1B, 0x78, 0x80, 0x64, 0x0C, 0x94, 0x28, 0x03, 0x00, 0x01,
      0x4D, 0x82, 0x00, 0x20, 0x88, 0x63, 0x0B, 0x0F, 0x28, 0x03, 0x00, 0x00, 0x4D,
      0x82, 0x00, 0x20, 0x38, 0x60, 0x00, 0x01, 0x90, 0x64, 0x0C, 0x94, 0x4E, 0x80,
      0x00, 0x20]
d_a_obj_time_stoneNP.rel:
  0x6548:
    Data: [0x38, 0x00, 0x00, 0x00, 0x98, 0x1B, 0x14, 0x7E, 0x98, 0x1B, 0x14, 0x85,
      0xC0, 0x7E, 0x00, 0xB4, 0x4E, 0x80, 0x00, 0x20]
d_a_obj_sw_sword_beamNP.rel:
  0x3780:
    Data: [0x94, 0x21, 0xFF, 0xE0, 0x7C, 0x08, 0x02, 0xA6, 0x90, 0x01, 0x00, 0x24,
      0x93, 0xE1, 0x00, 0x1C, 0x7C, 0x7F, 0x1B, 0x78, 0x3C, 0x00, 0x43, 0x98, 0x90,
      0x01, 0x00, 0x10, 0x38, 0x00, 0x00, 0x00, 0x90, 0x01, 0x00, 0x08, 0x90, 0x01,
      0x00, 0x0C, 0x80, 0x6D, 0xC3, 0x4C, 0x38, 0x81, 0x00, 0x08, 0x38, 0xA0, 0x00,
      0x00, 0x38, 0xC0, 0x00, 0x00, 0x38, 0xE0, 0x00, 0x01, 0x39, 0x00, 0x00, 0x00,
      0x48, 0x00, 0x00, 0x01, 0x80, 0x6D, 0xBF, 0xA0, 0x38, 0x80, 0x00, 0x32, 0x48,
      0x00, 0x00, 0x01, 0x2C, 0x03, 0x00, 0x00, 0x40, 0x82, 0x00, 0x24, 0x80, 0x1F,
      0x00, 0x04, 0x54, 0x03, 0x46, 0x3E, 0x38, 0x80, 0xFF, 0xFF, 0x38, 0xA0, 0x00,
      0x00, 0x48, 0x00, 0x00, 0x01, 0x80, 0x6D, 0xBF, 0xA0, 0x38, 0x80, 0x00, 0x32,
      0x48, 0x00, 0x00, 0x01, 0x88, 0x0D, 0x88, 0x34, 0x28, 0x00, 0x00, 0x02, 0x41,
      0x80, 0x00, 0x78, 0x80, 0x6D, 0xBF, 0xA0, 0x38, 0x80, 0x00, 0x33, 0x48, 0x00,
